@00000000	117
@00000453	FFFFFFFFD1
@00000454	4F
@00000455	FFFFFFFFDA
@00000456	FFFFFFFF8C
@00000457	8F
@00000458	FFFFFFFF17
@00000459	FFFFFFFEE6
@0000045A	FFFFFFFFAA
@0000045B	FFFFFFFCF7
@0000045C	1A4
@0000045D	FFFFFFFF64
@0000045E	94
@0000045F	4
@00000460	FFFFFFFECD
@00000461	53
@00000462	AD
@00000463	2AB
@00000464	210
@00000465	FFFFFFFFF3
@00000466	2A
@00000467	FFFFFFFDD1
@00000468	FFFFFFFFEF
@00000469	FB
@0000046A	FFFFFFFEB0
@0000046B	FFFFFFFF7A
@0000046C	FFFFFFFCEE
@0000046D	FFFFFFFEFE
@0000046E	87
@0000046F	FFFFFFFD65
@00000470	FFFFFFFF57
@00000471	FFFFFFFC9A
@00000472	FFFFFFFFB7
@00000473	91
@00000474	FFFFFFFED1
@00000475	FFFFFFFF73
@00000476	FFFFFFFA9F
@00000477	FFFFFFFF74
@00000478	FFFFFFFF9F
@00000479	FFFFFFFFF9
@0000047A	3D
@0000047B	FFFFFFFB73
@0000047C	FFFFFFFFC8
@0000047D	BB
@0000047E	FFFFFFFD26
@0000047F	AE
@00000480	FFFFFFFC4A
@00000481	93
@00000482	1C4
@00000483	FFFFFFFAE9
@00000484	FFFFFFFF01
@00000485	FFFFFFFB2A
@00000486	FFFFFFFF4F
@00000487	DA
@00000488	FFFFFFFD65
@00000489	4F
@0000048A	FFFFFFFB77
@0000048B	3C
@0000048C	16F
@0000048D	FFFFFFFF8B
@0000048E	16A
@0000048F	FFFFFFF95A
@00000490	25E
@00000491	AF
@00000492	FFFFFFFE82
@00000493	FFFFFFFE5B
@00000494	FFFFFFF874
@00000495	AE
@00000496	155
@00000497	FFFFFFFB54
@00000498	FFFFFFFC9B
@00000499	32D
@0000049A	FFFFFFFF3C
@0000049B	FFFFFFFFD5
@0000049C	FFFFFFF997
@0000049D	121
@0000049E	75
@0000049F	1D
@000004A0	50
@000004A1	FFFFFFFEE9
@000004A2	2C0
@000004A3	FFFFFFFEA3
@000004A4	159
@000004A5	FFFFFFFFEF
@000004A6	FFFFFFFEB3
@000004A7	13E
@000004A8	FFFFFFFEB1
@000004A9	7A
@000004AA	B6
@000004AB	FFFFFFFD73
@000004AC	FFFFFFFC13
@000004AD	FFFFFFFE2C
@000004AE	FFFFFFFFA0
@000004AF	FFFFFFFFEA
@000004B0	21B
@000004B1	FFFFFFFE2C
@000004B2	20F
@000004B3	FFFFFFFD8C
@000004B4	FFFFFFFDAC
@000004B5	10D
@000004B6	FFFFFFFE9D
@000004B7	1FD
@000004B8	FFFFFFFD8A
@000004B9	FFFFFFFE31
@000004BA	FFFFFFFE11
@000004BB	FFFFFFFEF0
@000004BC	1E9
@000004BD	FFFFFFFDD2
@000004BE	3D
@000004BF	FFFFFFFE93
@000004C0	FFFFFFFE1A
@000004C1	325
@000004C2	FFFFFFFD68
@000004C3	FFFFFFFED7
@000004C4	FFFFFFFC1E
@000004C5	FFFFFFFB80
@000004C6	3DB
@000004C7	FFFFFFF93F
@000004C8	FFFFFFFFAF
@000004C9	16F
@000004CA	1F8
@000004CB	FFFFFFFEDB
@000004CC	143
@000004CD	106
@000004CE	18B
@000004CF	1A8
@000004D0	DD
@000004D1	F2
@000004D2	31A
@000004D3	10E
@000004D4	1D5
@000004D5	7C
@000004D6	1A7
@000004D7	32A
@000004D8	14A
@000004D9	FFFFFFFFFA
@000004DA	146
@000004DB	FFFFFFFFBF
@000004DC	FFFFFFFFCF
@000004DD	FFFFFFFF08
@000004DE	FFFFFFFDEA
@000004DF	9A
@000004E0	FFFFFFFB35
@000004E1	D
